year,model,macpyr_log_mean,macpyr_log_min,macpyr_log_max,macpyr_log_se,macpyr_log_sd
1995,historical,0.08525284552331319,0.02278224378824234,0.25875309109687805,8.668291503788284e-4,0.038949480287109685
1996,historical,0.08894911205646037,0.023442037403583527,0.2725442349910736,0.0010212016979261568,0.04588594578891917
1997,historical,0.067715000304928,0.01977531611919403,0.26229187846183777,6.595402582201509e-4,0.029635309651128258
1998,historical,0.09006462393604385,0.02859150804579258,0.35685229301452637,0.001174175498355142,0.052759560989387555
1999,historical,0.1009899702738674,0.027364300563931465,0.2580949366092682,0.0010231610442441395,0.045973985653239076
2000,historical,0.08690524686712817,0.02641700580716133,0.2511877119541168,9.978474561391875e-4,0.044836563012965666
2001,historical,0.08479293267352851,0.023291224613785744,0.2274610996246338,8.448568121549211e-4,0.03796219097624633
2002,historical,0.0958079956914748,0.026031510904431343,0.2600593864917755,0.0010330835773932102,0.04641983765200841
2003,historical,0.0858943782195102,0.02532694675028324,0.29237622022628784,0.0010399513974342365,0.0467284313595302
2004,historical,0.08153694288444402,0.02284195087850094,0.3080732822418213,9.384726177196668e-4,0.042168656543091224
2005,historical,0.09067908609345914,0.026270423084497452,0.3803692162036896,0.0011320176571014632,0.05086527074068094
2006,historical,0.07314815981947381,0.022140344604849815,0.27081239223480225,8.469615739858107e-4,0.03805676483708784
2007,historical,0.09297758657549797,0.02604663372039795,0.2746705710887909,9.732538489357339e-4,0.043731491478925535
2008,historical,0.07803475716921164,0.026850726455450058,0.21685995161533356,7.762094454640366e-4,0.0348776393612942
2009,historical,0.0790324168885888,0.02951393648982048,0.21428368985652924,7.514689662975455e-4,0.033765968387645284
2010,historical,0.09610993417700414,0.029759200289845467,0.3066559135913849,0.0010443244334981138,0.04692492623039417
2011,historical,0.06145107402379055,0.0203815046697855,0.17373713850975037,5.222818370048116e-4,0.023467838046106384
2012,historical,0.06776635002099451,0.023739879950881004,0.22386179864406586,6.805237250260149e-4,0.030578165721846504
2013,historical,0.0730059362012468,0.018129223957657814,0.28414517641067505,9.534081838660637e-4,0.042839760576615794
2014,historical,0.07405608392321959,0.021514510735869408,0.3242848515510559,9.319536702471988e-4,0.04187573882572947
2015,historical,0.077275597567404,0.018056100234389305,0.24717266857624054,8.766934333525214e-4,0.03939271491421287
2016,historical,0.08204628781790534,0.017098871991038322,0.28808942437171936,9.127853345755816e-4,0.041014442557540894
2017,historical,0.08463003225310879,0.01717498153448105,0.4176913797855377,0.0013710768029638807,0.06160698320518705
